# Infection Rate: Transmissible Cases!25!0xcc3333!log10(x),,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Infection Rate: Disease Spread!5!0xe64d4d!linear(x),,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Pop Concentration: Pop Mobility!10!0x57b757!log10(x),,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,
# Pop Concentration: Residential Density!10!0x5ced5c!linear(x),,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
# Intervention: Social Distancing!10!0x4258c9!linear(x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
# Intervention: Testing!10!0x6079f7!-log10(x),,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
# Health & Environment: Pop Demographics!10!0x6b0b9e!log10(x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x
# Health & Environment: Air Pollution!10!0x8e26c4!linear(x),,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
# Health & Environment: Age Distribution!10!0x9a42c8!log10(x),,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
# Health & Environment: Co-morbidities!10!0xb460e0!zscore(x),,,,,,,,,,,,,,,,,,,,,,,,,x,x,,x,,,x,,
# Health & Environment: Health Disparities!10!0xc885ec!uniform(x),,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,
# Health & Environment: Hospital Beds!5!0xdeb9f1!-log10(x),,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
"row","sid","casrn","name","Spread","Sick","PctCases","Cases","CountyCaseRate","StateCaseRate","PctDeaths","Deaths","PctDeaths2","CountyDeathRate","StateDeathRate","StatePctTested","StateTestRate","SVISocioeconomic","SVIMinority","SVIHousing","PctBeds","Mobility","PctNoIns","PctGE65","DaytimePopDensity","PrematureDeath","Smoking","AirPollution","Diabetes","Traffic","DistancingGrade","Obesity","PctBlack","PctNative"
11,"-86.7173,32.8504",1021,"Alabama, Chilton",0.0317134382842802,3.14814395397821,0.099268452879759,4383,1.00293497319356,1.00244934214197,0.025781428245494,113,0.0025592824949607,1.00127065623146,1.00077895964441,0.927124917985765,1.00121053739675,0.7685,0.6966,0.3636,0.000588861459017507,1342.57,13,15.8,54.2,10019.3128,0.2018897906,11.2,0.186,28.80120495,4.3,0.377,0.0996761262,0.0056621294
12,"-88.2656,32.0223",1023,"Alabama, Choctaw",0.0114754098360656,0.545128884043299,0.0475040884666303,610,1.00094029481425,1.00244934214197,0.039344262295082,24,0.00186901331671988,1,1.00077895964441,0.927124917985765,1.00121053739675,0.9057,0.5896,0.5775,0.00194688887158321,1248.23,10.3,22.1,13.3,12479.822147,0.1879324829,10.1,0.174,17.189832601,3.7,0.413,0.415154583,0.0018690133
13,"-87.8355,31.681",1025,"Alabama, Clarke",0.00341394025604552,0.501672240802676,0.146948160535117,3515,1.00020337607595,1.00244934214197,0.0173541963015647,61,0.00255016722408027,1,1.00077895964441,0.927124917985765,1.00121053739675,0.9436,0.4763,0.7345,0.00355351170568562,1278.77,9.7,19,21.2,11144.037371,0.2057965532,10.4,0.224,66.287632266,4,0.341,0.4432692308,0.0052675585
14,"-85.8584,33.2698",1027,"Alabama, Clay",0.0248091603053435,2.93785310734463,0.118418079096045,1572,1.00091207891831,1.00244934214197,0.0362595419847328,57,0.00429378531073446,1.00253171039416,1.00077895964441,0.927124917985765,1.00121053739675,0.8162,0.4247,0.1579,0.00338983050847458,1075.36,10.3,19.8,20.5,10461.83432,0.1962035415,10.6,0.135,37.230490328,4,0.406,0.1383050847,0.0054237288
15,"-85.5201,33.6768",1029,"Alabama, Cleburne",0.00868983957219251,0.867418429305398,0.0998198438646827,1496,1.00067024249082,1.00244934214197,0.0274064171122995,41,0.0027357042770401,1,1.00077895964441,0.927124917985765,1.00121053739675,0.8694,0.3419,0.1,,1322.85,12.3,18.8,21.4,11087.984454,0.1837446577,11,0.125,41.333776458,3.7,0.373,0.0286915327,0.0049376126
16,"-85.989,31.3993",1031,"Alabama, Coffee",0.0164785957370589,1.77233235084475,0.107553603421372,5583,1.00183006289871,1.00244934214197,0.0211355901844886,118,0.00227320888477913,,1.00077895964441,0.927124917985765,1.00121053739675,0.5373,0.7256,0.1923,0.00252364715174633,1638.25,9.8,16.3,70.3,8175.3623921,0.1744475759,10.9,0.161,58.321196812,5,0.342,0.1718777091,0.0141016009
17,"-87.8017,34.6985",1033,"Alabama, Colbert",0.00632711167352104,0.730433512289544,0.115445016617362,6322,1.00047543624593,1.00244934214197,0.0213540018981335,135,0.00246521310397721,1.00106270405415,1.00077895964441,0.927124917985765,1.00121053739675,0.6519,0.397,0.1025,0.00662868412402761,1335.96,7.2,19.3,92,10644.992124,0.1865882106,10.7,0.162,80.776854508,5,0.306,0.1599832,0.0066286841
18,"-86.9932,31.434",1035,"Alabama, Conecuh",0.0072202166064982,0.651624989818359,0.0902500610898428,1108,1.00038739692673,1.00244934214197,0.026173285198556,29,0.00236214058809155,1,1.00077895964441,0.927124917985765,1.00121053739675,0.9529,0.4397,0.213,0.00472428117618311,953.55,12.7,21.6,14.3,10822.452428,0.2110751296,10.3,0.259,34.495784039,3.7,0.43,0.4566262116,0.0051315468
19,"-86.2485,32.9369",1037,"Alabama, Coosa",0.021978021978022,2.23985067662156,0.101913205786281,1092,1.00264417749769,1.00244934214197,0.0256410256410256,28,0.00261315912272515,1,1.00077895964441,0.927124917985765,1.00121053739675,0.693,0.5314,0.2913,,1034.43,8,21.8,12.3,12691.204176,0.2039996562,11,0.208,24.292868849,3,0.403,0.3047130191,0.0059729351
20,"-86.4505,31.2478",1039,"Alabama, Covington",0.00797486708554857,0.892229492240307,0.111880170875466,4138,1.00058827681936,1.00244934214197,0.0285161913968101,118,0.00319039636619261,1,1.00077895964441,0.927124917985765,1.00121053739675,0.8232,0.3941,0.4702,0.00505596712269507,1423.12,11.1,20.5,34.6,11418.122816,0.1924945154,10.5,0.153,42.463348946,4.3,0.317,0.1244254583,0.0069215379
21,"-86.3159,31.7294",1041,"Alabama, Crenshaw",0.0130208333333333,1.44675925925926,0.111111111111111,1536,1.00121496044038,1.00244934214197,0.037109375,57,0.00412326388888889,1,1.00077895964441,0.927124917985765,1.00121053739675,0.7271,0.6979,0.2353,0.00470196759259259,1335.68,8.7,18.3,20.2,9944.64447,0.1864692956,10.7,0.182,57.646953199,4,0.38,0.2322048611,0.0062934028
22,"-86.8689,34.1302",1043,"Alabama, Cullman",0.0159623452368771,1.86956209103329,0.117123271254284,9773,1.00151474204905,1.00244934214197,0.019850608820219,194,0.0023249682414132,1.00073855404804,1.00077895964441,0.927124917985765,1.00121053739675,0.6895,0.3305,0.3945,0.00173773399487069,1356.57,11.1,18,106.9,10182.18218,0.1790107122,11.6,0.193,51.370290123,5,0.369,0.0120562786,0.0064595767
23,"-85.611,31.4304",1045,"Alabama, Dale",0.013940139401394,1.38900236947463,0.0996404935043713,4878,1.00138407326386,1.00244934214197,0.0231652316523165,113,0.0023081951139799,1.00255434499437,1.00077895964441,0.927124917985765,1.00121053739675,0.779,0.6772,0.455,0.00181795898357709,1442.93,11.6,16.1,98.3,10467.436009,0.2005739493,11,0.158,41.485754492,5,0.372,0.2045101724,0.0080071901
24,"-87.1087,32.3269",1047,"Alabama, Dallas",0.00924628747548333,0.861393891934221,0.0931610545549465,3569,1.00072257386611,1.00244934214197,0.0428691510226954,153,0.00399373531714957,1.00188149416131,1.00077895964441,0.927124917985765,1.00121053739675,0.9669,0.5345,0.8392,0.00456799791177238,1106.3,11.1,16.8,41.5,14717.166071,0.2408899101,11.1,0.159,60.708334698,4,0.431,0.7005742626,0.0028974158
25,"-85.8078,34.4595",1049,"Alabama, DeKalb",0.00597789307466727,0.742452896266723,0.124199761854731,8866,1.00056522794346,1.00244934214197,0.0212046018497631,188,0.00263360649996498,1.00152906627678,1.00077895964441,0.927124917985765,1.00121053739675,0.8035,0.7625,0.4779,0.00187714505848568,1347.91,13.7,16.3,88.2,10747.783715,0.2102827079,11.3,0.128,53.003998974,5,0.292,0.0144848357,0.020298382
26,"-86.1442,32.5979",1051,"Alabama, Elmore",0.0138806851742469,1.72188503669691,0.124048994345867,10158,1.00137165544129,1.00244934214197,0.020279582594999,206,0.00251566182666357,1.0006954116368,1.00077895964441,0.927124917985765,1.00121053739675,0.4911,0.581,0.5177,0.0016852491848523,2011.01,7.4,14.5,99.6,8762.5525693,0.1745250185,11.9,0.158,57.061953869,5,0.343,0.2121460061,0.005190079
27,"-87.1592,31.1257",1053,"Alabama, Escambia",0.00632751202227284,0.680309132469794,0.107516055295526,3951,1.00061618854655,1.00244934214197,0.0194887370286004,77,0.00209535212800697,1.00186918497631,1.00077895964441,0.927124917985765,1.00121053739675,0.9557,0.6027,0.5839,0.00386415587242843,1195.3,14.2,17.3,37.6,12227.375778,0.2241258458,10.2,0.188,35.83380504,4,0.394,0.3140306955,0.0387231958
28,"-86.0405,34.0457",1055,"Alabama, Etowah",0.00940618941624183,1.27803631184086,0.13587184515273,13927,1.00095761134475,1.00244934214197,0.0253464493430028,353,0.003443868840304,1,1.00077895964441,0.927124917985765,1.00121053739675,0.7169,0.6396,0.2904,0.00611701349255129,1466.59,10.6,18.3,179.8,11905.222386,0.201473986,11.5,0.157,140.04365706,5,0.355,0.1548375138,0.0060877455
29,"-87.7389,33.7208",1057,"Alabama, Fayette",0.00563115908024402,0.730237935860768,0.129678086776608,2131,1.00047014616076,1.00244934214197,0.0290943219145941,62,0.0037728960019473,1,1.00077895964441,0.927124917985765,1.00121053739675,0.8306,0.2216,0.5454,0.00371204284062557,1146.87,7.6,20.5,23.4,9720.775126,0.1800159326,10.6,0.233,34.075608096,4,0.41,0.1185419583,0.0046856934
30,"-87.8429,34.4424",1059,"Alabama, Franklin",0.00586441473140981,0.797117622676402,0.13592449701878,4263,1.00023479695245,1.00244934214197,0.0192352803190242,82,0.0026145458023786,1,1.00077895964441,0.927124917985765,1.00121053739675,0.8713,0.8185,0.5275,0.00398558811338201,1343.97,11.7,16.2,47.1,10155.227272,0.1925058304,10.5,0.148,40.926371899,4,0.343,0.0388355706,0.0154640819
31,"-85.8357,31.0939",1061,"Alabama, Geneva",0.0279417552144825,2.6981834764764,0.0965645663905146,2541,1.00232655544879,1.00244934214197,0.0306965761511216,78,0.00296420156570647,1.00184504355011,1.00077895964441,0.927124917985765,1.00121053739675,0.9376,0.4626,0.2716,0.00315421448658509,1160.77,12.6,19.4,39,11145.173201,0.2000360328,10.6,0.169,44.822864237,4,0.387,0.0931443338,0.0102606977
32,"-87.9568,32.855",1063,"Alabama, Greene",0.00431965442764579,0.485849629539657,0.112474189238431,926,1.0004636789149,1.00244934214197,0.0367170626349892,34,0.00412972185108709,1,1.00077895964441,0.927124917985765,1.00121053739675,0.9959,0.5043,0.9554,0.00242924814769829,859.79,12.8,20.4,12.6,11618.619777,0.2463281871,10.5,0.145,35.065799685,3.7,0.355,0.796064618,0.003279485
33,"-87.6328,32.7604",1065,"Alabama, Hale",0.0102678571428571,1.5618633709086,0.152111910905881,2240,1.00070350612489,1.00244934214197,0.0348214285714286,78,0.00529675404047263,1.00184504355011,1.00077895964441,0.927124917985765,1.00121053739675,0.9334,0.5116,0.9347,0.00264837702023632,1084.49,9.5,18.3,18.9,12327.018415,0.2207729134,10.8,0.178,42.621492226,3.7,0.404,0.5780252614,0.0025125628
34,"-85.2427,31.5115",1067,"Alabama, Henry",0.00789473684210526,0.871636934162357,0.110407344993899,1900,1.00098128397095,1.00244934214197,0.0226315789473684,43,0.00249869254459876,,1.00077895964441,0.927124917985765,1.00121053739675,0.6971,0.4725,0.2713,,1316.76,9.8,21.6,26.3,9242.4857316,0.1842984544,10.9,0.166,29.318003398,4,0.363,0.2582950782,0.004939276
35,"-85.2994,31.152",1069,"Alabama, Houston",0.0135211267605634,1.37506923091614,0.101697828536506,10650,1.00106420720547,1.00244934214197,0.0264788732394366,282,0.00269284391054411,1.00050761473626,1.00077895964441,0.927124917985765,1.00121053739675,0.6943,0.5938,0.3502,0.00625465518229216,1650.72,10.5,16.9,194.1,9647.1905115,0.1924978278,10.7,0.135,139.95730138,5,0.381,0.2691984492,0.005404786
36,"-85.9975,34.7814",1071,"Alabama, Jackson",0.00687134502923977,0.908458326890366,0.132209679913407,6840,1.00056518534893,1.00244934214197,0.016374269005848,112,0.00216483686407917,1,1.00077895964441,0.927124917985765,1.00121053739675,0.7927,0.3126,0.3231,0.00328591309726303,1272.14,9.5,19.1,45.2,11088.146204,0.1995892088,11,0.165,29.91325272,4,0.387,0.0341348384,0.0168161435
37,"-86.8951,33.5555",1073,"Alabama, Jefferson",0.0457441880844778,5.54224177157591,0.121157288032762,79879,1.00611106120928,1.00244934214197,0.019141451445311,1529,0.00231912634612468,1.0006557388324,1.00077895964441,0.927124917985765,1.00121053739675,0.5185,0.8099,0.6211,0.0063385408766874,1969.26,9.2,15,664.2,10969.508203,0.1762204526,13.4,0.129,419.07184692,5,0.346,0.4312604277,0.0028697103
38,"-88.0967,33.78",1075,"Alabama, Lamar",0.0146545708304257,1.51690262929789,0.103510546084947,1433,1.00080008205581,1.00244934214197,0.0251221214235869,36,0.00260040450736781,1.00403251981126,1.00077895964441,0.927124917985765,1.00121053739675,0.8726,0.2034,0.3251,,1229.93,10.6,21.1,22.2,11927.627344,0.20430552,10.3,0.188,28.620642691,4,0.357,0.1039439468,0.0028893383
39,"-87.6562,34.9017",1077,"Alabama, Lauderdale",0.00718436344426836,0.736034290538712,0.102449478822778,9465,1.00055969937147,1.00244934214197,0.0256735340729002,243,0.00263024018530746,1.00118134149908,1.00077895964441,0.927124917985765,1.00121053739675,0.4946,0.4464,0.5622,0.00387500405901263,1567.36,9,19.3,123.9,9035.0572587,0.166560043,11,0.138,108.45939758,5,0.325,0.0989316679,0.004513622
40,"-87.3107,34.5204",1079,"Alabama, Lawrence",0.0131752305665349,1.21370270352277,0.0921200351973784,3036,1.00161017012293,1.00244934214197,0.0322793148880105,98,0.00297357162363079,1,1.00077895964441,0.927124917985765,1.00121053739675,0.7373,0.3725,0.2028,0.00297357162363079,1275.62,9.1,17.4,39.2,11825.56396,0.2018764616,11.3,0.193,30.072634505,4,0.326,0.1083229663,0.0580453318
41,"-85.3513,32.6015",1081,"Alabama, Lee",0.0123148090266925,1.20165181376227,0.0975777871307361,15997,1.0009952072402,1.00244934214197,0.0107520160030006,172,0.00104915792876706,1.0008333356472,1.00077895964441,0.927124917985765,1.00121053739675,0.5465,0.7189,0.9214,0.00191532319553986,1764.36,7.8,11.1,239.6,6973.4502895,0.1756014041,12.1,0.09,120.03427766,5,0.299,0.2277709664,0.0037269505
42,"-86.9831,34.8119",1083,"Alabama, Limestone",0.0138957816377171,1.45569488635182,0.104758042714247,10075,1.00158389739006,1.00244934214197,0.0149875930521092,151,0.00157007091313661,1,1.00077895964441,0.927124917985765,1.00121053739675,0.5812,0.6186,0.4521,0.000738245263792709,1932.38,9.6,14.7,129.5,7722.2085509,0.1817335659,11.8,0.138,49.284102759,5,0.339,0.1349325181,0.0082662674
43,"-86.6516,32.1597",1085,"Alabama, Lowndes",0.0163468372423596,2.30599558853018,0.14106677361139,1407,1.00194416115647,1.00244934214197,0.0376687988628287,53,0.00531381592139563,1,1.00077895964441,0.927124917985765,1.00121053739675,0.9732,0.539,0.4954,,1065.48,8.8,17.9,14,15840.441782,0.2261591119,10.9,0.139,11.478990359,3.7,0.469,0.7193703629,0.0037096451
44,"-85.6927,32.3876",1087,"Alabama, Macon",0.0167389956602604,1.46428765117414,0.0874776289386626,1613,1.00187385515081,1.00244934214197,0.0309981401115933,50,0.00271164379847063,1,1.00077895964441,0.927124917985765,1.00121053739675,0.9494,0.5053,0.915,0.00775530126362601,1041.16,7.5,18.6,32.2,12688.780867,0.2141469639,11.7,0.23,14.698931079,3.7,0.496,0.8004772493,0.0026574109
45,"-86.5507,34.7633",1089,"Alabama, Madison",0.017228144989339,1.65339313923698,0.0959704681067012,35175,1.00168456016982,1.00244934214197,0.0143852167732765,506,0.00138055598754771,1.00084986081118,1.00077895964441,0.927124917985765,1.00121053739675,0.2863,0.7217,0.3836,0.00296846821037927,2229.86,8.3,14.3,501.8,8270.3059858,0.168201727,11.6,0.135,199.0231982,5,0.329,0.2443693233,0.0080978067
46,"-87.788,32.2477",1091,"Alabama, Marengo",0.00520416333066453,0.681842022448337,0.131018567082765,2498,1.00005720169392,1.00244934214197,0.0260208166533227,65,0.00340921011224169,1.00221733845789,1.00077895964441,0.927124917985765,1.00121053739675,0.8643,0.496,0.4088,0.0051924892478758,1265.19,8.8,18.9,20.7,12171.584832,0.2135600035,10.6,0.176,81.482563457,4,0.422,0.5107521242,0.0024126718
47,"-87.887,34.137",1093,"Alabama, Marion",0.0152866242038217,1.61274065114404,0.105500117595672,3140,1.00095908281099,1.00244934214197,0.0321656050955414,101,0.00339347512011558,1,1.00077895964441,0.927124917985765,1.00121053739675,0.778,0.3002,0.4209,0.0040318516278601,1335.22,8.7,20.8,39.6,11106.407394,0.1906020361,10.5,0.204,56.105226118,4,0.368,0.0378322078,0.0042334442
48,"-86.3049,34.3698",1095,"Alabama, Marshall",0.00928338762214984,1.18615322186268,0.127771592670822,12280,1.00067655965563,1.00244934214197,0.0183224755700326,225,0.00234109188525528,1.00127633249768,1.00077895964441,0.927124917985765,1.00121053739675,0.7427,0.7708,0.3149,0.00249716467760564,1453.99,12.3,16.8,155.3,10062.94593,0.2101785348,11.8,0.118,64.654921157,5,0.344,0.02403521,0.0112164313
49,"-88.2084,30.7847",1097,"Alabama, Mobile",0.0104370989223877,1.04167421940898,0.099804957982584,41295,1.0010979861884,1.00244934214197,0.0195907494854099,809,0.00195525392923866,1.00088605629895,1.00077895964441,0.927124917985765,1.00121053739675,0.6815,0.6845,0.723,0.00409660742899818,1640.17,11.2,15.3,346.7,10464.359728,0.1936996915,10.8,0.14,252.62364518,5,0.363,0.3574561881,0.0093895692
50,"-87.37,31.5673",1099,"Alabama, Monroe",0.0112233445566779,0.949352067214126,0.0845872691887787,1782,1.00064298450615,1.00244934214197,0.0230078563411897,41,0.00194617173778896,1.00353374509136,1.00077895964441,0.927124917985765,1.00121053739675,0.9551,0.469,0.3728,0.00446195471590639,1026.37,11.4,18.9,23.1,12611.65879,0.2325753896,10.4,0.184,32.166072774,3.7,0.418,0.409645417,0.0134333318
51,"-86.2097,32.2207",1101,"Alabama, Montgomery",0.0190815006468305,2.09068802239517,0.109566226529591,24736,1.00236112807344,1.00244934214197,0.0239731565329884,593,0.00262664829932274,1.00096735549339,1.00077895964441,0.927124917985765,1.00121053739675,0.6984,0.8656,0.7463,0.00419909373989538,1649.33,10,14.2,337.5,9820.7757858,0.1968315291,11.9,0.139,359.06387109,5,0.377,0.5854546582,0.0033663621
52,"-86.8548,34.455",1103,"Alabama, Morgan",0.0125424433511191,1.51987169259965,0.121178278430418,14431,1.00130358223823,1.00244934214197,0.0194026747973113,280,0.00235118272888344,1.00051124797813,1.00077895964441,0.927124917985765,1.00121053739675,0.5838,0.7504,0.5775,0.00337562663218265,1668.44,9.6,16.7,198.6,9540.7807595,0.1885570615,11.6,0.127,123.4341194,5,0.324,0.1265943958,0.0110085734
53,"-87.2977,32.6405",1105,"Alabama, Perry",0.00278293135435993,0.328227571115974,0.117943107221007,1078,1.00013259083404,1.00244934214197,0.0241187384044527,26,0.00284463894967177,1,1.00077895964441,0.927124917985765,1.00121053739675,0.9879,0.6237,0.994,,943,9.3,18.6,13.6,14264.365984,0.2600308857,10.7,0.158,23.589110522,3,0.434,0.675273523,0.0026258206
54,"-88.0882,33.2809",1107,"Alabama, Pickens",0.0055366269165247,0.652021265924366,0.117765071722339,2348,1.00024360541714,1.00244934214197,0.0264054514480409,62,0.00310963988363928,1.00232563164892,1.00077895964441,0.927124917985765,1.00121053739675,0.9156,0.8446,0.8163,0.00280870699167419,1031.71,9.1,18.4,18.8,9794.3919139,0.2119912304,10.5,0.15,32.215524233,3.7,0.349,0.398234527,0.0024074631
55,"-85.9408,31.804",1109,"Alabama, Pike",0.00929487179487179,0.869878217049613,0.0935868978343032,3120,1.00055066146067,1.00244934214197,0.0246794871794872,77,0.00230967664526966,1,1.00077895964441,0.927124917985765,1.00121053739675,0.9143,0.8214,0.9233,0.00290959265702802,1249.01,9.7,14.6,53.4,10402.613289,0.2060465618,11,0.123,66.972580396,3.7,0.362,0.3731477593,0.0070790089
56,"-85.4571,33.2953",1111,"Alabama, Randolph",0.0180821917808219,1.45214521452145,0.0803080308030803,1825,1.0018134749101,1.00244934214197,0.023013698630137,42,0.00184818481848185,1.00344843960223,1.00077895964441,0.927124917985765,1.00121053739675,0.7252,0.4266,0.8157,0.00066006600660066,1180.09,9.1,20,35.6,10407.063254,0.1899835753,11,0.165,35.992721849,4,0.374,0.1936193619,0.0047084708
57,"-85.1842,32.2873",1113,"Alabama, Russell",0.0179412424310384,1.38453816998667,0.0771706962496322,4459,1.00151492122901,1.00244934214197,0.00852209015474322,38,0.00065765563074367,1,1.00077895964441,0.927124917985765,1.00121053739675,0.8433,0.7937,0.7768,0.00121147089873834,1243.18,11.5,13.4,72.9,11234.374839,0.2179131984,12.1,0.19,222.45746313,5,0.451,0.4475692702,0.006213115
58,"-86.3103,33.719",1115,"Alabama, St. Clair",0.0372677046710196,4.18310970797159,0.112244897959184,9955,1.00435113833702,1.00244934214197,0.0246107483676544,245,0.00276243093922652,1.00117165259269,1.00077895964441,0.927124917985765,1.00121053739675,0.5475,0.3961,0.2502,0.000451009132934942,1571.7,8.5,15.9,109.3,9942.7580256,0.1833530128,12,0.138,49.022614257,5,0.366,0.0932574135,0.0035967978
