# Infection Rate: Transmissible Cases!25!0xcc3333!log10(x),,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Infection Rate: Disease Spread!5!0xe64d4d!linear(x),,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Pop Concentration: Pop Mobility!10!0x57b757!log10(x),,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,
# Pop Concentration: Residential Density!10!0x5ced5c!linear(x),,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
# Intervention: Social Distancing!10!0x4258c9!linear(x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
# Intervention: Testing!10!0x6079f7!-log10(x),,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
# Health & Environment: Pop Demographics!10!0x6b0b9e!log10(x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x
# Health & Environment: Air Pollution!10!0x8e26c4!linear(x),,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
# Health & Environment: Age Distribution!10!0x9a42c8!log10(x),,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
# Health & Environment: Co-morbidities!10!0xb460e0!zscore(x),,,,,,,,,,,,,,,,,,,,,,,,,x,x,,x,,,x,,
# Health & Environment: Health Disparities!10!0xc885ec!uniform(x),,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,
# Health & Environment: Hospital Beds!5!0xdeb9f1!-log10(x),,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
"row","sid","casrn","name","Spread","Sick","PctCases","Cases","CountyCaseRate","StateCaseRate","PctDeaths","Deaths","PctDeaths2","CountyDeathRate","StateDeathRate","StatePctTested","StateTestRate","SVISocioeconomic","SVIMinority","SVIHousing","PctBeds","Mobility","PctNoIns","PctGE65","DaytimePopDensity","PrematureDeath","Smoking","AirPollution","Diabetes","Traffic","DistancingGrade","Obesity","PctBlack","PctNative"
11,"-86.7173,32.8504",1021,"Alabama, Chilton",0.0355395312902395,3.12549543632369,0.0879441940524993,3883,1.00309148080332,1.00162854251054,0.0257532835436518,100,0.00226485176545195,1.00584875104734,1.00483749291853,0.824307147222175,1.00295795352503,0.7685,0.6966,0.3636,0.000588861459017507,1342.57,13,15.8,54.2,10019.3128,0.2018897906,11.2,0.186,28.80120495,5,0.377,0.0996761262,0.0056621294
12,"-88.2656,32.0223",1023,"Alabama, Choctaw",0.014519056261343,0.623004438906627,0.0429094307296939,551,1.00104139998521,1.00162854251054,0.043557168784029,24,0.00186901331671988,1,1.00483749291853,0.824307147222175,1.00295795352503,0.9057,0.5896,0.5775,0.00194688887158321,1248.23,10.3,22.1,13.3,12479.822147,0.1879324829,10.1,0.174,17.189832601,4,0.413,0.415154583,0.0018690133
13,"-87.8355,31.681",1025,"Alabama, Clarke",0.0110561536223451,1.58862876254181,0.1436872909699,3437,1.00058326121923,1.00162854251054,0.0154204247890602,53,0.00221571906354515,1.01425651163823,1.00483749291853,0.824307147222175,1.00295795352503,0.9436,0.4763,0.7345,0.00355351170568562,1278.77,9.7,19,21.2,11144.037371,0.2057965532,10.4,0.224,66.287632266,4,0.341,0.4432692308,0.0052675585
14,"-85.8584,33.2698",1027,"Alabama, Clay",0.0351724137931035,3.84180790960452,0.109227871939736,1450,1.00248762368712,1.00162854251054,0.0372413793103448,54,0.00406779661016949,1,1.00483749291853,0.824307147222175,1.00295795352503,0.8162,0.4247,0.1579,0.00338983050847458,1075.36,10.3,19.8,20.5,10461.83432,0.1962035415,10.6,0.135,37.230490328,4.3,0.406,0.1383050847,0.0054237288
15,"-85.5201,33.6768",1029,"Alabama, Cleburne",0.0275761973875181,2.53553079335424,0.0919463535063722,1378,1.00177492316073,1.00162854251054,0.0297532656023222,41,0.0027357042770401,1.00716992752008,1.00483749291853,0.824307147222175,1.00295795352503,0.8694,0.3419,0.1,,1322.85,12.3,18.8,21.4,11087.984454,0.1837446577,11,0.125,41.333776458,4.3,0.373,0.0286915327,0.0049376126
16,"-85.989,31.3993",1031,"Alabama, Coffee",0.0177007993909402,1.79159683291915,0.101215588818895,5254,1.00087312680868,1.00162854251054,0.0194137799771603,102,0.00196497717158874,1.00427381583427,1.00483749291853,0.824307147222175,1.00295795352503,0.5373,0.7256,0.1923,0.00252364715174633,1638.25,9.8,16.3,70.3,8175.3623921,0.1744475759,10.9,0.161,58.321196812,5,0.342,0.1718777091,0.0141016009
17,"-87.8017,34.6985",1033,"Alabama, Colbert",0.0119920053297801,1.31478032212118,0.109638070194661,6004,1.00073978779683,1.00162854251054,0.0198201199200533,119,0.00217303969906139,1.00120627963441,1.00483749291853,0.824307147222175,1.00295795352503,0.6519,0.397,0.1025,0.00662868412402761,1335.96,7.2,19.3,92,10644.992124,0.1865882106,10.7,0.162,80.776854508,5,0.306,0.1599832,0.0066286841
18,"-86.9932,31.434",1035,"Alabama, Conecuh",0.00937207122774133,0.814531237272949,0.0869104830170237,1067,1.000402306818,1.00162854251054,0.0224929709465792,24,0.00195487496945508,1.00609846529734,1.00483749291853,0.824307147222175,1.00295795352503,0.9529,0.4397,0.213,0.00472428117618311,953.55,12.7,21.6,14.3,10822.452428,0.2110751296,10.3,0.259,34.495784039,4,0.43,0.4566262116,0.0051315468
19,"-86.2485,32.9369",1037,"Alabama, Coosa",0.054932735426009,4.57302846476902,0.0832477834811013,892,1.0047327989803,1.00162854251054,0.0269058295964126,24,0.00223985067662156,1.00609846529734,1.00483749291853,0.824307147222175,1.00295795352503,0.693,0.5314,0.2913,,1034.43,8,21.8,12.3,12691.204176,0.2039996562,11,0.208,24.292868849,3,0.403,0.3047130191,0.0059729351
20,"-86.4505,31.2478",1039,"Alabama, Covington",0.0287153652392947,3.08224733683015,0.107337911642243,3970,1.00188531428537,1.00162854251054,0.0267002518891688,106,0.00286594927810523,1.00135502349508,1.00483749291853,0.824307147222175,1.00295795352503,0.8232,0.3941,0.4702,0.00505596712269507,1423.12,11.1,20.5,34.6,11418.122816,0.1924945154,10.5,0.153,42.463348946,5,0.317,0.1244254583,0.0069215379
21,"-86.3159,31.7294",1041,"Alabama, Crenshaw",0.0323691460055096,3.39988425925926,0.105034722222222,1452,1.00218344770505,1.00162854251054,0.0371900826446281,54,0.00390625,1.00540603558491,1.00483749291853,0.824307147222175,1.00295795352503,0.7271,0.6979,0.2353,0.00470196759259259,1335.68,8.7,18.3,20.2,9944.64447,0.1864692956,10.7,0.182,57.646953199,4,0.38,0.2322048611,0.0062934028
22,"-86.8689,34.1302",1043,"Alabama, Cullman",0.0108952038638661,1.1624841207066,0.10669686728506,8903,1.00075644355711,1.00162854251054,0.0203302257665955,181,0.00216917140049376,1.00400988046151,1.00483749291853,0.824307147222175,1.00295795352503,0.6895,0.3305,0.3945,0.00173773399487069,1356.57,11.1,18,106.9,10182.18218,0.1790107122,11.6,0.193,51.370290123,5,0.369,0.0120562786,0.0064595767
23,"-85.611,31.4304",1045,"Alabama, Dale",0.0243115318416523,2.3081951139799,0.0949423972546777,4648,1.00129758658808,1.00162854251054,0.0230206540447504,107,0.0021856360813792,1.0013422915465,1.00483749291853,0.824307147222175,1.00295795352503,0.779,0.6772,0.455,0.00181795898357709,1442.93,11.6,16.1,98.3,10467.436009,0.2005739493,11,0.158,41.485754492,5,0.372,0.2045101724,0.0080071901
24,"-87.1087,32.3269",1047,"Alabama, Dallas",0.0331184056271981,2.94962150874445,0.0890629078569564,3412,1.00113560477782,1.00162854251054,0.0413247362250879,141,0.00368050117462803,1.00204293498927,1.00483749291853,0.824307147222175,1.00295795352503,0.9669,0.5345,0.8392,0.00456799791177238,1106.3,11.1,16.8,41.5,14717.166071,0.2408899101,11.1,0.159,60.708334698,4,0.431,0.7005742626,0.0028974158
25,"-85.8078,34.4595",1049,"Alabama, DeKalb",0.0120496160661548,1.42887161168313,0.118582335224487,8465,1.0007787257967,1.00162854251054,0.0206733608978145,175,0.00245149541220144,1.00164340311291,1.00483749291853,0.824307147222175,1.00295795352503,0.8035,0.7625,0.4779,0.00187714505848568,1347.91,13.7,16.3,88.2,10747.783715,0.2102827079,11.3,0.128,53.003998974,5,0.292,0.0144848357,0.020298382
26,"-86.1442,32.5979",1051,"Alabama, Elmore",0.029655612244898,3.40713422154921,0.114890031384713,9408,1.00191262970995,1.00162854251054,0.0196641156462585,185,0.00225921086375127,1.00472111224624,1.00483749291853,0.824307147222175,1.00295795352503,0.4911,0.581,0.5177,0.0016852491848523,2011.01,7.4,14.5,99.6,8762.5525693,0.1745250185,11.9,0.158,57.061953869,5,0.343,0.2121460061,0.005190079
27,"-87.1592,31.1257",1053,"Alabama, Escambia",0.0174556995503835,1.79601610972026,0.102889953194732,3781,1.00083399905922,1.00162854251054,0.0190425813276911,72,0.00195929030151301,1.00403251981126,1.00483749291853,0.824307147222175,1.00295795352503,0.9557,0.6027,0.5839,0.00386415587242843,1195.3,14.2,17.3,37.6,12227.375778,0.2241258458,10.2,0.188,35.83380504,5,0.394,0.3140306955,0.0387231958
28,"-86.0405,34.0457",1055,"Alabama, Etowah",0.0160703456640388,2.06827250465849,0.128701183403089,13192,1.00109854782774,1.00162854251054,0.0242571255306246,320,0.00312192076174867,1.00500960904027,1.00483749291853,0.824307147222175,1.00295795352503,0.7169,0.6396,0.2904,0.00611701349255129,1466.59,10.6,18.3,179.8,11905.222386,0.201473986,11.5,0.157,140.04365706,5,0.355,0.1548375138,0.0060877455
29,"-87.7389,33.7208",1057,"Alabama, Fayette",0.0263812842210055,3.22521755005173,0.122254001095357,2009,1.0015742553071,1.00162854251054,0.0283723245395719,57,0.00346863019533865,1.00511562357706,1.00483749291853,0.824307147222175,1.00295795352503,0.8306,0.2216,0.5454,0.00371204284062557,1146.87,7.6,20.5,23.4,9720.775126,0.1800159326,10.6,0.233,34.075608096,4.3,0.41,0.1185419583,0.0046856934
30,"-87.8429,34.4424",1059,"Alabama, Franklin",0.0112669003505258,1.43481172081752,0.127347511398782,3994,1.0010415963575,1.00162854251054,0.0195292939409114,78,0.00248700698275037,1.00561868495366,1.00483749291853,0.824307147222175,1.00295795352503,0.8713,0.8185,0.5275,0.00398558811338201,1343.97,11.7,16.2,47.1,10155.227272,0.1925058304,10.5,0.148,40.926371899,5,0.343,0.0388355706,0.0154640819
31,"-85.8357,31.0939",1061,"Alabama, Geneva",0.0203996669442132,1.86212662461047,0.0912822071900889,2402,1.00125523803163,1.00162854251054,0.0291423813488759,70,0.00266018089230068,1.0041496628021,1.00483749291853,0.824307147222175,1.00295795352503,0.9376,0.4626,0.2716,0.00315421448658509,1160.77,12.6,19.4,39,11145.173201,0.2000360328,10.6,0.169,44.822864237,4.3,0.387,0.0931443338,0.0102606977
32,"-87.9568,32.855",1063,"Alabama, Greene",0.0317460317460317,3.4009474067776,0.107129843313494,882,1.00245344467113,1.00162854251054,0.036281179138322,32,0.00388679703631726,1,1.00483749291853,0.824307147222175,1.00295795352503,0.9959,0.5043,0.9554,0.00242924814769829,859.79,12.8,20.4,12.6,11618.619777,0.2463281871,10.5,0.145,35.065799685,3.7,0.355,0.796064618,0.003279485
33,"-87.6328,32.7604",1065,"Alabama, Hale",0.037037037037037,5.29675404047263,0.143012359092761,2106,1.0017762213297,1.00162854251054,0.0322886989553656,68,0.00461768300964281,1.00869827228079,1.00483749291853,0.824307147222175,1.00295795352503,0.9334,0.5116,0.9347,0.00264837702023632,1084.49,9.5,18.3,18.9,12327.018415,0.2207729134,10.8,0.178,42.621492226,4,0.404,0.5780252614,0.0025125628
34,"-85.2427,31.5115",1067,"Alabama, Henry",0.0208105147864184,2.20814689987797,0.106107269452031,1826,1.00070610528344,1.00162854251054,0.0224534501642935,41,0.00238247428671044,1,1.00483749291853,0.824307147222175,1.00295795352503,0.6971,0.4725,0.2713,,1316.76,9.8,21.6,26.3,9242.4857316,0.1842984544,10.9,0.166,29.318003398,4.3,0.363,0.2582950782,0.004939276
35,"-85.2994,31.152",1069,"Alabama, Houston",0.0172209026128266,1.661541987357,0.0964840243692825,10104,1.00120759924307,1.00162854251054,0.0258313539192399,261,0.0024923129810355,1.00332793419842,1.00483749291853,0.824307147222175,1.00295795352503,0.6943,0.5938,0.3502,0.00625465518229216,1650.72,10.5,16.9,194.1,9647.1905115,0.1924978278,10.7,0.135,139.95730138,5,0.381,0.2691984492,0.005404786
36,"-85.9975,34.7814",1071,"Alabama, Jackson",0.0130708903582962,1.64295654863151,0.125695840420597,6503,1.00116975192377,1.00162854251054,0.0158388436106412,103,0.00199087675892995,1.00280513725361,1.00483749291853,0.824307147222175,1.00295795352503,0.7927,0.3126,0.3231,0.00328591309726303,1272.14,9.5,19.1,45.2,11088.146204,0.1995892088,11,0.165,29.91325272,5,0.387,0.0341348384,0.0168161435
37,"-86.8951,33.5555",1073,"Alabama, Jefferson",0.0196500105418511,2.12043075989686,0.107909904444107,71145,1.00164322872532,1.00162854251054,0.0193126713050812,1374,0.00208402851509176,1.00337212360944,1.00483749291853,0.824307147222175,1.00295795352503,0.5185,0.8099,0.6211,0.0063385408766874,1969.26,9.2,15,664.2,10969.508203,0.1762204526,13.4,0.129,419.07184692,5,0.346,0.4312604277,0.0028697103
38,"-88.0967,33.78",1075,"Alabama, Lamar",0.0360631104432757,3.46720600982375,0.0961427333140711,1331,1.00271245901517,1.00162854251054,0.0247933884297521,33,0.00238370413175383,1.0044056276055,1.00483749291853,0.824307147222175,1.00295795352503,0.8726,0.2034,0.3251,,1229.93,10.6,21.1,22.2,11927.627344,0.20430552,10.3,0.188,28.620642691,5,0.357,0.1039439468,0.0028893383
39,"-87.6562,34.9017",1077,"Alabama, Lauderdale",0.0148716161264087,1.38547631160228,0.093162457921569,8607,1.00110028039388,1.00162854251054,0.0246311142093645,212,0.00229469514109128,1.00203807730585,1.00483749291853,0.824307147222175,1.00295795352503,0.4946,0.4464,0.5622,0.00387500405901263,1567.36,9,19.3,123.9,9035.0572587,0.166560043,11,0.138,108.45939758,5,0.325,0.0989316679,0.004513622
40,"-87.3107,34.5204",1079,"Alabama, Lawrence",0.0193935119887165,1.66884121734381,0.0860515216797645,2836,1.00152038704531,1.00162854251054,0.0299717912552891,85,0.00257911824498589,1,1.00483749291853,0.824307147222175,1.00295795352503,0.7373,0.3725,0.2028,0.00297357162363079,1275.62,9.1,17.4,39.2,11825.56396,0.2018764616,11.3,0.193,30.072634505,5,0.326,0.1083229663,0.0580453318
41,"-85.3513,32.6015",1081,"Alabama, Lee",0.022630173564753,2.06781708053507,0.0913743358891308,14980,1.00146766669199,1.00162854251054,0.0102803738317757,154,0.000939362331570504,1.0066678482933,1.00483749291853,0.824307147222175,1.00295795352503,0.5465,0.7189,0.9214,0.00191532319553986,1764.36,7.8,11.1,239.6,6973.4502895,0.1756014041,12.1,0.09,120.03427766,5,0.299,0.2277709664,0.0037269505
42,"-86.9831,34.8119",1083,"Alabama, Limestone",0.0189846416382253,1.85081206979017,0.0974899661031048,9376,1.00111723851051,1.00162854251054,0.0142918088737201,134,0.00139330796265103,1.00433872075462,1.00483749291853,0.824307147222175,1.00295795352503,0.5812,0.6186,0.4521,0.000738245263792709,1932.38,9.6,14.7,129.5,7722.2085509,0.1817335659,11.8,0.138,49.284102759,5,0.339,0.1349325181,0.0082662674
43,"-86.6516,32.1597",1085,"Alabama, Lowndes",0.013719512195122,1.80469219971927,0.131542009223982,1312,1.00120350806265,1.00162854251054,0.0388719512195122,51,0.00511329456587127,1.00869827228079,1.00483749291853,0.824307147222175,1.00295795352503,0.9732,0.539,0.4954,,1065.48,8.8,17.9,14,15840.441782,0.2261591119,10.9,0.139,11.478990359,3.7,0.469,0.7193703629,0.0037096451
44,"-85.6927,32.3876",1087,"Alabama, Macon",0.0330288123682361,2.54894517056239,0.0771733825044742,1423,1.00202411976849,1.00162854251054,0.0309205903021785,44,0.00238624654265416,1,1.00483749291853,0.824307147222175,1.00295795352503,0.9494,0.5053,0.915,0.00775530126362601,1041.16,7.5,18.6,32.2,12688.780867,0.2141469639,11.7,0.23,14.698931079,4,0.496,0.8004772493,0.0026574109
45,"-86.5507,34.7633",1089,"Alabama, Madison",0.0248944757679391,2.20452418564931,0.0885547543237868,32457,1.00163476447378,1.00162854251054,0.0141109776011338,458,0.00124959415473686,1.0067276710752,1.00483749291853,0.824307147222175,1.00295795352503,0.2863,0.7217,0.3836,0.00296846821037927,2229.86,8.3,14.3,501.8,8270.3059858,0.168201727,11.6,0.135,199.0231982,5,0.329,0.2443693233,0.0080978067
46,"-87.788,32.2477",1091,"Alabama, Marengo",0.0397463002114165,4.9302423161649,0.124042798699255,2365,1.00380226764906,1.00162854251054,0.0241014799154334,57,0.00298961502150425,1.00775379492937,1.00483749291853,0.824307147222175,1.00295795352503,0.8643,0.496,0.4088,0.0051924892478758,1265.19,8.8,18.9,20.7,12171.584832,0.2135600035,10.6,0.176,81.482563457,4.3,0.422,0.5107521242,0.0024126718
47,"-87.887,34.137",1093,"Alabama, Marion",0.0423429781227946,4.0318516278601,0.0952188959446292,2834,1.00306165150709,1.00162854251054,0.0335215243472124,95,0.00319188253872257,1.00459456774278,1.00483749291853,0.824307147222175,1.00295795352503,0.778,0.3002,0.4209,0.0040318516278601,1335.22,8.7,20.8,39.6,11106.407394,0.1906020361,10.5,0.204,56.105226118,5,0.368,0.0378322078,0.0042334442
48,"-86.3049,34.3698",1095,"Alabama, Marshall",0.0133995918005147,1.57113277632688,0.117252286466408,11269,1.00091609188353,1.00162854251054,0.0185464548762091,209,0.00217461424008157,1.00487851203015,1.00483749291853,0.824307147222175,1.00295795352503,0.7427,0.7708,0.3149,0.00249716467760564,1453.99,12.3,16.8,155.3,10062.94593,0.2101785348,11.8,0.118,64.654921157,5,0.344,0.02403521,0.0112164313
49,"-88.2084,30.7847",1097,"Alabama, Mobile",0.032638735352642,2.85433237383295,0.0874522968795694,36184,1.00182542239578,1.00162854251054,0.0203128454565554,735,0.00177640499133549,1.00374848409493,1.00483749291853,0.824307147222175,1.00295795352503,0.6815,0.6845,0.723,0.00409660742899818,1640.17,11.2,15.3,346.7,10464.359728,0.1936996915,10.8,0.14,252.62364518,5,0.363,0.3574561881,0.0093895692
50,"-87.37,31.5673",1099,"Alabama, Monroe",0.0114251352976548,0.90188446385342,0.0789386243888546,1663,1.00068912181852,1.00162854251054,0.0234515935057126,39,0.00185123653106755,1.0037176772541,1.00483749291853,0.824307147222175,1.00295795352503,0.9551,0.469,0.3728,0.00446195471590639,1026.37,11.4,18.9,23.1,12611.65879,0.2325753896,10.4,0.184,32.166072774,4,0.418,0.409645417,0.0134333318
51,"-86.2097,32.2207",1101,"Alabama, Montgomery",0.0252694822406786,2.53363040002126,0.100264436599443,22636,1.00169650708609,1.00162854251054,0.022839724332921,517,0.00229001209232691,1.01036414010035,1.00483749291853,0.824307147222175,1.00295795352503,0.6984,0.8656,0.7463,0.00419909373989538,1649.33,10,14.2,337.5,9820.7757858,0.1968315291,11.9,0.139,359.06387109,5,0.377,0.5854546582,0.0033663621
52,"-86.8548,34.455",1103,"Alabama, Morgan",0.0200832542174834,2.30919732301052,0.114981232523575,13693,1.00172279999321,1.00162854251054,0.0183305338494121,251,0.00210766737482051,1.00463807928883,1.00483749291853,0.824307147222175,1.00295795352503,0.5838,0.7504,0.5775,0.00337562663218265,1668.44,9.6,16.7,198.6,9540.7807595,0.1885570615,11.6,0.127,123.4341194,5,0.324,0.1265943958,0.0110085734
53,"-87.2977,32.6405",1105,"Alabama, Perry",0.0122873345935728,1.42231947483589,0.115754923413567,1058,1.0012211741727,1.00162854251054,0.0255198487712665,27,0.00295404814004376,1,1.00483749291853,0.824307147222175,1.00295795352503,0.9879,0.6237,0.994,,943,9.3,18.6,13.6,14264.365984,0.2600308857,10.7,0.158,23.589110522,2.3,0.434,0.675273523,0.0026258206
54,"-88.0882,33.2809",1107,"Alabama, Pickens",0.0227070347284061,2.55792958170328,0.112649212558933,2246,1.0007656008756,1.00162854251054,0.0244879786286732,55,0.00275855150968001,1.00530563553741,1.00483749291853,0.824307147222175,1.00295795352503,0.9156,0.8446,0.8163,0.00280870699167419,1031.71,9.1,18.4,18.8,9794.3919139,0.2119912304,10.5,0.15,32.215524233,4,0.349,0.398234527,0.0024074631
55,"-85.9408,31.804",1109,"Alabama, Pike",0.0139740967961827,1.22982782410463,0.0880076789249505,2934,1.00048785293774,1.00162854251054,0.0245398773006135,72,0.00215969764233007,1.00200003196896,1.00483749291853,0.824307147222175,1.00295795352503,0.9143,0.8214,0.9233,0.00290959265702802,1249.01,9.7,14.6,53.4,10402.613289,0.2060465618,11,0.123,66.972580396,5,0.362,0.3731477593,0.0070790089
56,"-85.4571,33.2953",1111,"Alabama, Randolph",0.0347985347985348,2.50825082508251,0.0720792079207921,1638,1.0022883773974,1.00162854251054,0.0244200244200244,40,0.00176017601760176,1,1.00483749291853,0.824307147222175,1.00295795352503,0.7252,0.4266,0.8157,0.00066006600660066,1180.09,9.1,20,35.6,10407.063254,0.1899835753,11,0.165,35.992721849,5,0.374,0.1936193619,0.0047084708
57,"-85.1842,32.2873",1113,"Alabama, Russell",0.025172754195459,1.76528616673301,0.070126858309825,4052,1.00166810486538,1.00162854251054,0.00814412635735439,33,0.000571121995119503,1.01370885629547,1.00483749291853,0.824307147222175,1.00295795352503,0.8433,0.7937,0.7768,0.00121147089873834,1243.18,11.5,13.4,72.9,11234.374839,0.2179131984,12.1,0.19,222.45746313,5,0.451,0.4475692702,0.006213115
