# Infection Rate: Transmissible Cases!25!0xcc3333!log10(x),,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Infection Rate: Disease Spread!5!0xe64d4d!linear(x),,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Pop Concentration: Pop Mobility!10!0x57b757!log10(x),,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,
# Pop Concentration: Residential Density!10!0x5ced5c!linear(x),,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
# Intervention: Social Distancing!10!0x4258c9!linear(x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
# Intervention: Testing!10!0x6079f7!-log10(x),,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
# Health & Environment: Pop Demographics!10!0x6b0b9e!log10(x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x
# Health & Environment: Air Pollution!10!0x8e26c4!linear(x),,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
# Health & Environment: Age Distribution!10!0x9a42c8!log10(x),,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
# Health & Environment: Co-morbidities!10!0xb460e0!zscore(x),,,,,,,,,,,,,,,,,,,,,,,,,x,x,,x,,,x,,
# Health & Environment: Health Disparities!10!0xc885ec!uniform(x),,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,
# Health & Environment: Hospital Beds!5!0xdeb9f1!-log10(x),,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
"row","sid","casrn","name","Spread","Sick","PctCases","Cases","CountyCaseRate","StateCaseRate","PctDeaths","Deaths","PctDeaths2","CountyDeathRate","StateDeathRate","StatePctTested","StateTestRate","SVISocioeconomic","SVIMinority","SVIHousing","PctBeds","Mobility","PctNoIns","PctGE65","DaytimePopDensity","PrematureDeath","Smoking","AirPollution","Diabetes","Traffic","DistancingGrade","Obesity","PctBlack","PctNative"
11,"-86.7173,32.8504",1021,"Alabama, Chilton",0.104875051208521,5.79802051955699,0.0552850315946821,2441,1.00922698722622,1.01291312558441,0.0188447357640311,46,0.0010418318121079,1.02386309509196,1.01157057616757,0.34230936127406,1.00609181739513,0.7685,0.6966,0.3636,0.000588861459017507,1342.57,14.2,15.8,54.2,10019.3128,0.2018897906,11.2,0.186,28.80120495,5,0.377,0.0996761262,0.0056621294
12,"-88.2656,32.0223",1023,"Alabama, Choctaw",0.0542986425339367,1.86901331671988,0.0344209952495912,442,1.00360674470256,1.01291312558441,0.0452488687782805,20,0.00155751109726657,1.05227402814137,1.01157057616757,0.34230936127406,1.00609181739513,0.9057,0.5896,0.5775,0.00194688887158321,1248.23,11.4,22.1,13.3,12479.822147,0.1879324829,10.1,0.174,17.189832601,3.7,0.413,0.415154583,0.0018690133
13,"-87.8355,31.681",1025,"Alabama, Clarke",0.0859329017068864,6.10367892976589,0.0710284280936455,1699,1.00771614054134,1.01291312558441,0.0135373749264273,23,0.000961538461538462,1.02766948763189,1.01157057616757,0.34230936127406,1.00609181739513,0.9436,0.4763,0.7345,0.00355351170568562,1278.77,10.8,19,21.2,11144.037371,0.2057965532,10.4,0.224,66.287632266,4,0.341,0.4432692308,0.0052675585
14,"-85.8584,33.2698",1027,"Alabama, Clay",0.0847803881511747,6.25235404896422,0.0737476459510358,979,1.00767212533268,1.01291312558441,0.0275791624106231,27,0.00203389830508475,1.01696850489722,1.01157057616757,0.34230936127406,1.00609181739513,0.8162,0.4247,0.1579,0.00338983050847458,1075.36,10.2,19.8,20.5,10461.83432,0.1962035415,10.6,0.135,37.230490328,4,0.406,0.1383050847,0.0054237288
15,"-85.5201,33.6768",1029,"Alabama, Cleburne",0.0967741935483871,5.40468405951825,0.0558484019483552,837,1.00865523907774,1.01291312558441,0.016726403823178,14,0.000934142923867352,1,1.01157057616757,0.34230936127406,1.00609181739513,0.8694,0.3419,0.1,,1322.85,12.8,18.8,21.4,11087.984454,0.1837446577,11,0.125,41.333776458,4,0.373,0.0286915327,0.0049376126
16,"-85.989,31.3993",1031,"Alabama, Coffee",0.132697947214076,6.97374251093259,0.0525535070989616,2728,1.01254634002021,1.01291312558441,0.00916422287390029,25,0.000481612051859986,1.07570373984278,1.01157057616757,0.34230936127406,1.00609181739513,0.5373,0.7256,0.1923,0.00252364715174633,1638.25,10.1,16.3,70.3,8175.3623921,0.1744475759,10.9,0.161,58.321196812,5,0.342,0.1718777091,0.0141016009
17,"-87.8017,34.6985",1033,"Alabama, Colbert",0.168250419228619,10.9930243599576,0.0653372776742997,3578,1.01074867092049,1.01291312558441,0.0139742873113471,50,0.00091304189036193,1.02522041319334,1.01157057616757,0.34230936127406,1.00609181739513,0.6519,0.397,0.1025,0.00662868412402761,1335.96,8.1,19.3,92,10644.992124,0.1865882106,10.7,0.162,80.776854508,5,0.306,0.1599832,0.0066286841
18,"-86.9932,31.434",1035,"Alabama, Conecuh",0.101449275362319,6.27189052700171,0.0618229209090169,759,1.01162728345931,1.01291312558441,0.0197628458498024,15,0.00122179685590942,1.00990485606307,1.01157057616757,0.34230936127406,1.00609181739513,0.9529,0.4397,0.213,0.00472428117618311,953.55,14.5,21.6,14.3,10822.452428,0.2110751296,10.3,0.259,34.495784039,3.7,0.43,0.4566262116,0.0051315468
19,"-86.2485,32.9369",1037,"Alabama, Coosa",0.230392156862745,8.77274848343444,0.0380774615025665,408,1.01564016705815,1.01291312558441,0.00980392156862745,4,0.000373308446103593,1,1.01157057616757,0.34230936127406,1.00609181739513,0.693,0.5314,0.2913,,1034.43,7.8,21.8,12.3,12691.204176,0.2039996562,11,0.208,24.292868849,3,0.403,0.3047130191,0.0059729351
20,"-86.4505,31.2478",1039,"Alabama, Covington",0.106004140786749,6.92153787919753,0.0652949764775861,2415,1.01016114463462,1.01291312558441,0.0157349896480331,38,0.00102741577894338,1.01601628385513,1.01157057616757,0.34230936127406,1.00609181739513,0.8232,0.3941,0.4702,0.00505596712269507,1423.12,11.2,20.5,34.6,11418.122816,0.1924945154,10.5,0.153,42.463348946,5,0.317,0.1244254583,0.0069215379
21,"-86.3159,31.7294",1041,"Alabama, Crenshaw",0.0701058201058201,3.83391203703704,0.0546875,756,1.00659540269083,1.01291312558441,0.041005291005291,31,0.00224247685185185,1.0046952487017,1.01157057616757,0.34230936127406,1.00609181739513,0.7271,0.6979,0.2353,0.00470196759259259,1335.68,10,18.3,20.2,9944.64447,0.1864692956,10.7,0.182,57.646953199,3.7,0.38,0.2322048611,0.0062934028
22,"-86.8689,34.1302",1043,"Alabama, Cullman",0.205321758822419,13.0389971477194,0.0635051892332399,5299,1.01965611413791,1.01291312558441,0.0105680317040951,56,0.000671124853191438,1.03845698098453,1.01157057616757,0.34230936127406,1.00609181739513,0.6895,0.3305,0.3945,0.00173773399487069,1356.57,11.8,18,106.9,10182.18218,0.1790107122,11.6,0.193,51.370290123,5,0.369,0.0120562786,0.0064595767
23,"-85.611,31.4304",1045,"Alabama, Dale",0.1078125,5.63771549963232,0.0522918539096331,2560,1.00986460798151,1.01291312558441,0.023046875,59,0.00120516382057358,1.01273084121353,1.01157057616757,0.34230936127406,1.00609181739513,0.779,0.6772,0.455,0.00181795898357709,1442.93,11.4,16.1,98.3,10467.436009,0.2005739493,11,0.158,41.485754492,4.3,0.372,0.2045101724,0.0080071901
24,"-87.1087,32.3269",1047,"Alabama, Dallas",0.0829207920792079,5.24667188723571,0.06327329678935,2424,1.00659441671417,1.01291312558441,0.014026402640264,34,0.000887496737144349,1.00869827228079,1.01157057616757,0.34230936127406,1.00609181739513,0.9669,0.5345,0.8392,0.00456799791177238,1106.3,12,16.8,41.5,14717.166071,0.2408899101,11.1,0.159,60.708334698,4,0.431,0.7005742626,0.0028974158
25,"-85.8078,34.4595",1049,"Alabama, DeKalb",0.13644722324384,10.3943405477341,0.0761784688660083,5438,1.01261905271743,1.01291312558441,0.00845899227657227,46,0.000644393079778665,1.03159211841003,1.01157057616757,0.34230936127406,1.00609181739513,0.8035,0.7625,0.4779,0.00187714505848568,1347.91,14.5,16.3,88.2,10747.783715,0.2102827079,11.3,0.128,53.003998974,5,0.292,0.0144848357,0.020298382
26,"-86.1442,32.5979",1051,"Alabama, Elmore",0.136206149848419,7.68131693675431,0.0563947879394776,4618,1.01326746511644,1.01291312558441,0.0151580770896492,70,0.00085483654304102,1.01288402997981,1.01157057616757,0.34230936127406,1.00609181739513,0.4911,0.581,0.5177,0.0016852491848523,2011.01,8.2,14.5,99.6,8762.5525693,0.1745250185,11.9,0.158,57.061953869,5,0.343,0.2121460061,0.005190079
27,"-87.1592,31.1257",1053,"Alabama, Escambia",0.0984432234432234,5.85065853924023,0.0594318058125612,2184,1.01099955507759,1.01291312558441,0.0146520146520147,32,0.000870795689561337,1.00454582940699,1.01157057616757,0.34230936127406,1.00609181739513,0.9557,0.6027,0.5839,0.00386415587242843,1195.3,15.5,17.3,37.6,12227.375778,0.2241258458,10.2,0.188,35.83380504,4,0.394,0.3140306955,0.0387231958
28,"-86.0405,34.0457",1055,"Alabama, Etowah",0.196225404898943,14.3022994897611,0.0728870937844509,7471,1.01872833427335,1.01291312558441,0.00950341319769776,71,0.000692676169012985,1.00831830034021,1.01157057616757,0.34230936127406,1.00609181739513,0.7169,0.6396,0.2904,0.00611701349255129,1466.59,10.4,18.3,179.8,11905.222386,0.201473986,11.5,0.157,140.04365706,5,0.355,0.1548375138,0.0060877455
29,"-87.7389,33.7208",1057,"Alabama, Fayette",0.204062788550323,13.4485486521025,0.0659039737114343,1083,1.01950895718029,1.01291312558441,0.0147737765466297,16,0.000973650581147691,1,1.01157057616757,0.34230936127406,1.00609181739513,0.8306,0.2216,0.5454,0.00371204284062557,1146.87,8.8,20.5,23.4,9720.775126,0.1800159326,10.6,0.233,34.075608096,4,0.41,0.1185419583,0.0046856934
30,"-87.8429,34.4424",1059,"Alabama, Franklin",0.0998171846435101,8.70452443962631,0.0872046679207984,2735,1.00870485836473,1.01291312558441,0.0124314442413163,34,0.00108407996683991,1,1.01157057616757,0.34230936127406,1.00609181739513,0.8713,0.8185,0.5275,0.00398558811338201,1343.97,12.8,16.2,47.1,10155.227272,0.1925058304,10.5,0.148,40.926371899,4.3,0.343,0.0388355706,0.0154640819
31,"-85.8357,31.0939",1061,"Alabama, Geneva",0.118391660461653,6.04241088394011,0.0510374705479973,1343,1.01030449599886,1.01291312558441,0.00893521965748325,12,0.000456031010108687,1.05963402266705,1.01157057616757,0.34230936127406,1.00609181739513,0.9376,0.4626,0.2716,0.00315421448658509,1160.77,13.7,19.4,39,11145.173201,0.2000360328,10.6,0.169,44.822864237,4,0.387,0.0931443338,0.0102606977
32,"-87.9568,32.855",1063,"Alabama, Greene",0.153688524590164,9.10968055386858,0.0592736548038382,488,1.01655981496656,1.01291312558441,0.0368852459016393,18,0.00218632333292846,1,1.01157057616757,0.34230936127406,1.00609181739513,0.9959,0.5043,0.9554,0.00242924814769829,859.79,11.4,20.4,12.6,11618.619777,0.2463281871,10.5,0.145,35.065799685,3,0.355,0.796064618,0.003279485
33,"-87.6328,32.7604",1065,"Alabama, Hale",0.118259224219489,8.48838788537281,0.0717778079587125,1057,1.01071666305959,1.01291312558441,0.0302743614001892,32,0.00217302729865544,1.00454582940699,1.01157057616757,0.34230936127406,1.00609181739513,0.9334,0.5116,0.9347,0.00264837702023632,1084.49,8.8,18.3,18.9,12327.018415,0.2207729134,10.8,0.178,42.621492226,3,0.404,0.5780252614,0.0025125628
34,"-85.2427,31.5115",1067,"Alabama, Henry",0.100320170757737,5.46225812075077,0.0544482538206752,937,1.00754058044938,1.01291312558441,0.00747065101387407,7,0.0004067639026091,1.02226578920968,1.01157057616757,0.34230936127406,1.00609181739513,0.6971,0.4725,0.2713,,1316.76,11.4,21.6,26.3,9242.4857316,0.1842984544,10.9,0.166,29.318003398,3,0.363,0.2582950782,0.004939276
35,"-85.2994,31.152",1069,"Alabama, Houston",0.114884768670941,6.33104791734306,0.0551078092473406,5771,1.0092707500493,1.01291312558441,0.0079708889273956,46,0.000439258226542656,1.02766948763189,1.01157057616757,0.34230936127406,1.00609181739513,0.6943,0.5938,0.3502,0.00625465518229216,1650.72,10.4,16.9,194.1,9647.1905115,0.1924978278,10.7,0.135,139.95730138,5,0.381,0.2691984492,0.005404786
36,"-85.9975,34.7814",1071,"Alabama, Jackson",0.247699577219597,19.2515849698469,0.0777215092005567,4021,1.02408246909555,1.01291312558441,0.00571997015667744,23,0.000444564713159116,1,1.01157057616757,0.34230936127406,1.00609181739513,0.7927,0.3126,0.3231,0.00328591309726303,1272.14,9.6,19.1,45.2,11088.146204,0.1995892088,11,0.165,29.91325272,4.3,0.387,0.0341348384,0.0168161435
37,"-86.8951,33.5555",1073,"Alabama, Jefferson",0.17192168160478,9.77551949036857,0.0568603063855604,37488,1.0160850834695,1.01291312558441,0.0141111822449851,529,0.000802366145912331,1.00779916063582,1.01157057616757,0.34230936127406,1.00609181739513,0.5185,0.8099,0.6211,0.0063385408766874,1969.26,9.5,15,664.2,10969.508203,0.1762204526,13.4,0.129,419.07184692,5,0.346,0.4312604277,0.0028697103
38,"-88.0967,33.78",1075,"Alabama, Lamar",0.176853055916775,9.82375036116729,0.055547529615718,769,1.01331400711151,1.01291312558441,0.0104031209362809,8,0.000577867668303958,1,1.01157057616757,0.34230936127406,1.00609181739513,0.8726,0.2034,0.3251,,1229.93,9.4,21.1,22.2,11927.627344,0.20430552,10.3,0.188,28.620642691,4,0.357,0.1039439468,0.0028893383
39,"-87.6562,34.9017",1077,"Alabama, Lauderdale",0.18000847098687,9.2004286317339,0.0511110870577029,4722,1.01457975333784,1.01291312558441,0.0120711562897078,57,0.000616969920010391,1.00775379492937,1.01157057616757,0.34230936127406,1.00609181739513,0.4946,0.4464,0.5622,0.00387500405901263,1567.36,9.1,19.3,123.9,9035.0572587,0.166560043,11,0.138,108.45939758,5,0.325,0.0989316679,0.004513622
40,"-87.3107,34.5204",1079,"Alabama, Lawrence",0.147281486579491,6.49330946384683,0.0440877507054647,1453,1.01228172811183,1.01291312558441,0.024776324845148,36,0.00109233243317049,1,1.01157057616757,0.34230936127406,1.00609181739513,0.7373,0.3725,0.2028,0.00297357162363079,1275.62,8.2,17.4,39.2,11825.56396,0.2018764616,11.3,0.193,30.072634505,4.3,0.326,0.1083229663,0.0580453318
41,"-85.3513,32.6015",1081,"Alabama, Lee",0.0844781875150639,4.27592853526574,0.0506157703076107,8298,1.00755732237735,1.01291312558441,0.00855627862135454,71,0.000433082633386401,1.01048676686507,1.01157057616757,0.34230936127406,1.00609181739513,0.5465,0.7189,0.9214,0.00191532319553986,1764.36,7.9,11.1,239.6,6973.4502895,0.1756014041,12.1,0.09,120.03427766,5,0.299,0.2277709664,0.0037269505
42,"-86.9831,34.8119",1083,"Alabama, Limestone",0.166564729867482,8.49501944392455,0.0510013101253977,4905,1.015510758538,1.01291312558441,0.00978593272171254,48,0.000499095389606338,1.00926242190831,1.01157057616757,0.34230936127406,1.00609181739513,0.5812,0.6186,0.4521,0.000738245263792709,1932.38,9.6,14.7,129.5,7722.2085509,0.1817335659,11.8,0.138,49.284102759,5,0.339,0.1349325181,0.0082662674
43,"-86.6516,32.1597",1085,"Alabama, Lowndes",0.0662721893491124,5.61459795468217,0.0847202727090435,845,1.00623905522838,1.01291312558441,0.0355029585798817,30,0.00300782033286545,1.00485482547268,1.01157057616757,0.34230936127406,1.00609181739513,0.9732,0.539,0.4954,,1065.48,9.2,17.9,14,15840.441782,0.2261591119,10.9,0.139,11.478990359,3,0.469,0.7193703629,0.0037096451
44,"-85.6927,32.3876",1087,"Alabama, Macon",0.111524163568773,4.88095883724714,0.043765930907316,807,1.00956054407234,1.01291312558441,0.0272614622057001,22,0.00119312327132708,1,1.01157057616757,0.34230936127406,1.00609181739513,0.9494,0.5053,0.915,0.00775530126362601,1041.16,8.1,18.6,32.2,12688.780867,0.2141469639,11.7,0.23,14.698931079,3.7,0.496,0.8004772493,0.0026574109
45,"-86.5507,34.7633",1089,"Alabama, Madison",0.195634028892456,8.31334801197209,0.042494386375604,15575,1.01824935043836,1.01291312558441,0.0103370786516854,161,0.000439267814219727,1.01016114463462,1.01157057616757,0.34230936127406,1.00609181739513,0.2863,0.7217,0.3836,0.00296846821037927,2229.86,8.9,14.3,501.8,8270.3059858,0.168201727,11.6,0.135,199.0231982,5,0.329,0.2443693233,0.0080978067
46,"-87.788,32.2477",1091,"Alabama, Marengo",0.123880597014925,8.70659813280185,0.0702821776985209,1340,1.01184224040231,1.01291312558441,0.017910447761194,24,0.00125878527221232,1,1.01157057616757,0.34230936127406,1.00609181739513,0.8643,0.496,0.4088,0.0051924892478758,1265.19,9.6,18.9,20.7,12171.584832,0.2135600035,10.6,0.176,81.482563457,4,0.422,0.5107521242,0.0024126718
47,"-87.887,34.137",1093,"Alabama, Marion",0.145110410094637,7.72771562006518,0.0532540402513188,1585,1.01309817644153,1.01291312558441,0.0227129337539432,36,0.00120955548835803,1,1.01157057616757,0.34230936127406,1.00609181739513,0.778,0.3002,0.4209,0.0040318516278601,1335.22,10.5,20.8,39.6,11106.407394,0.1906020361,10.5,0.204,56.105226118,5,0.368,0.0378322078,0.0042334442
48,"-86.3049,34.3698",1095,"Alabama, Marshall",0.185544473288701,14.1297901341186,0.0761531178141485,7319,1.0177025838775,1.01291312558441,0.00806121054788906,59,0.000613886316578052,1.0049387522123,1.01157057616757,0.34230936127406,1.00609181739513,0.7427,0.7708,0.3149,0.00249716467760564,1453.99,13.1,16.8,155.3,10062.94593,0.2101785348,11.8,0.118,64.654921157,5,0.344,0.02403521,0.0112164313
49,"-88.2084,30.7847",1097,"Alabama, Mobile",0.0851954650232864,4.37696522354909,0.0513755658514539,21257,1.00800576112348,1.01291312558441,0.0180175942042621,383,0.000925664097525842,1.00690050460405,1.01157057616757,0.34230936127406,1.00609181739513,0.6815,0.6845,0.723,0.00409660742899818,1640.17,11.6,15.3,346.7,10464.359728,0.1936996915,10.8,0.14,252.62364518,5,0.363,0.3574561881,0.0093895692
50,"-87.37,31.5673",1099,"Alabama, Monroe",0.11577752553916,4.84169554279204,0.0418189585607823,881,1.00855523507809,1.01291312558441,0.0124858115777526,11,0.00052214363696777,1,1.01157057616757,0.34230936127406,1.00609181739513,0.9551,0.469,0.3728,0.00446195471590639,1026.37,13.4,18.9,23.1,12611.65879,0.2325753896,10.4,0.184,32.166072774,4,0.418,0.409645417,0.0134333318
51,"-86.2097,32.2207",1101,"Alabama, Montgomery",0.0806916426512968,4.71290689794165,0.0584063819137768,13186,1.00706421255423,1.01291312558441,0.0188078264826331,248,0.00109849709651271,1.00711043726955,1.01157057616757,0.34230936127406,1.00609181739513,0.6984,0.8656,0.7463,0.00419909373989538,1649.33,10.5,14.2,337.5,9820.7757858,0.1968315291,11.9,0.139,359.06387109,5,0.377,0.5854546582,0.0033663621
52,"-86.8548,34.455",1103,"Alabama, Morgan",0.20066377329589,13.2002116064456,0.0657827339216888,7834,1.01695923275548,1.01291312558441,0.00753127393413327,59,0.000495427789300439,1.02103413652475,1.01157057616757,0.34230936127406,1.00609181739513,0.5838,0.7504,0.5775,0.00337562663218265,1668.44,10.2,16.7,198.6,9540.7807595,0.1885570615,11.6,0.127,123.4341194,5,0.324,0.1265943958,0.0110085734
53,"-87.2977,32.6405",1105,"Alabama, Perry",0.0588235294117647,4.59518599562363,0.0781181619256018,714,1.00468854823186,1.01291312558441,0.00980392156862745,7,0.000765864332603939,1.02226578920968,1.01157057616757,0.34230936127406,1.00609181739513,0.9879,0.6237,0.994,,943,12.7,18.6,13.6,14264.365984,0.2600308857,10.7,0.158,23.589110522,3,0.434,0.675273523,0.0026258206
54,"-88.0882,33.2809",1107,"Alabama, Pickens",0.115789473684211,7.72394422710402,0.066706791052262,1330,1.00718379770942,1.01291312558441,0.0165413533834586,22,0.001103420603872,1.02908210240756,1.01157057616757,0.34230936127406,1.00609181739513,0.9156,0.8446,0.8163,0.00280870699167419,1031.71,8.5,18.4,18.8,9794.3919139,0.2119912304,10.5,0.15,32.215524233,3,0.349,0.398234527,0.0024074631
55,"-85.9408,31.804",1109,"Alabama, Pike",0.0708755211435378,3.56950026996221,0.0503629491871138,1679,1.00556735780042,1.01291312558441,0.00893388921977368,15,0.000449937008818765,1.00990485606307,1.01157057616757,0.34230936127406,1.00609181739513,0.9143,0.8214,0.9233,0.00290959265702802,1249.01,9.6,14.6,53.4,10402.613289,0.2060465618,11,0.123,66.972580396,5,0.362,0.3731477593,0.0070790089
56,"-85.4571,33.2953",1111,"Alabama, Randolph",0.0881818181818182,4.26842684268427,0.0484048404840484,1100,1.00598489734198,1.01291312558441,0.02,22,0.000968096809680968,1,1.01157057616757,0.34230936127406,1.00609181739513,0.7252,0.4266,0.8157,0.00066006600660066,1180.09,10.5,20,35.6,10407.063254,0.1899835753,11,0.165,35.992721849,4,0.374,0.1936193619,0.0047084708
57,"-85.1842,32.2873",1113,"Alabama, Russell",0.0801510700797314,3.30558488084318,0.041241930738478,2383,1.00721792965409,1.01291312558441,0.00209819555182543,5,8.65336356241671e-05,1.07570373984278,1.01157057616757,0.34230936127406,1.00609181739513,0.8433,0.7937,0.7768,0.00121147089873834,1243.18,13.4,13.4,72.9,11234.374839,0.2179131984,12.1,0.19,222.45746313,5,0.451,0.4475692702,0.006213115
